presolving:
(round 1, fast)       1187 del vars, 19180 del conss, 0 add conss, 2 chg bounds, 27699 chg sides, 27697 chg coeffs, 0 upgd conss, 0 impls, 605 clqs
(round 2, fast)       1188 del vars, 19232 del conss, 0 add conss, 2 chg bounds, 27721 chg sides, 27719 chg coeffs, 0 upgd conss, 0 impls, 605 clqs
(round 3, exhaustive) 1188 del vars, 32195 del conss, 0 add conss, 91 chg bounds, 29086 chg sides, 29084 chg coeffs, 0 upgd conss, 0 impls, 605 clqs
(round 4, fast)       1188 del vars, 32455 del conss, 0 add conss, 91 chg bounds, 30775 chg sides, 30773 chg coeffs, 0 upgd conss, 0 impls, 605 clqs
(round 5, fast)       1188 del vars, 32455 del conss, 0 add conss, 233 chg bounds, 30775 chg sides, 30773 chg coeffs, 0 upgd conss, 0 impls, 605 clqs
(round 6, fast)       1189 del vars, 33161 del conss, 0 add conss, 233 chg bounds, 32773 chg sides, 32771 chg coeffs, 0 upgd conss, 0 impls, 605 clqs
(round 7, exhaustive) 1191 del vars, 33163 del conss, 0 add conss, 619 chg bounds, 32773 chg sides, 32771 chg coeffs, 0 upgd conss, 0 impls, 605 clqs
(round 8, fast)       1207 del vars, 34039 del conss, 0 add conss, 619 chg bounds, 34256 chg sides, 34254 chg coeffs, 0 upgd conss, 0 impls, 605 clqs
(round 9, fast)       1235 del vars, 34105 del conss, 0 add conss, 619 chg bounds, 34256 chg sides, 34254 chg coeffs, 0 upgd conss, 0 impls, 605 clqs
(round 10, fast)       1240 del vars, 34126 del conss, 0 add conss, 619 chg bounds, 34256 chg sides, 34254 chg coeffs, 0 upgd conss, 0 impls, 605 clqs
(round 11, exhaustive) 1242 del vars, 34131 del conss, 0 add conss, 960 chg bounds, 34256 chg sides, 34254 chg coeffs, 0 upgd conss, 0 impls, 605 clqs
(round 12, fast)       1258 del vars, 35195 del conss, 0 add conss, 960 chg bounds, 35328 chg sides, 35326 chg coeffs, 0 upgd conss, 0 impls, 605 clqs
(round 13, fast)       1318 del vars, 35356 del conss, 0 add conss, 960 chg bounds, 35328 chg sides, 35326 chg coeffs, 0 upgd conss, 0 impls, 605 clqs
(round 14, exhaustive) 1320 del vars, 35371 del conss, 0 add conss, 1241 chg bounds, 35328 chg sides, 35326 chg coeffs, 0 upgd conss, 0 impls, 605 clqs
(round 15, fast)       1333 del vars, 36306 del conss, 0 add conss, 1241 chg bounds, 36014 chg sides, 36012 chg coeffs, 0 upgd conss, 0 impls, 605 clqs
(round 16, fast)       1401 del vars, 36539 del conss, 0 add conss, 1241 chg bounds, 36014 chg sides, 36012 chg coeffs, 0 upgd conss, 0 impls, 605 clqs
(round 17, fast)       1421 del vars, 36712 del conss, 0 add conss, 1241 chg bounds, 36014 chg sides, 36012 chg coeffs, 0 upgd conss, 0 impls, 605 clqs
(round 18, fast)       1431 del vars, 36783 del conss, 0 add conss, 1241 chg bounds, 36014 chg sides, 36012 chg coeffs, 0 upgd conss, 0 impls, 605 clqs
(round 19, exhaustive) 1433 del vars, 36792 del conss, 0 add conss, 1436 chg bounds, 36014 chg sides, 36012 chg coeffs, 0 upgd conss, 0 impls, 605 clqs
(round 20, fast)       1450 del vars, 37872 del conss, 0 add conss, 1436 chg bounds, 36600 chg sides, 36598 chg coeffs, 0 upgd conss, 0 impls, 605 clqs
(round 21, fast)       1578 del vars, 38268 del conss, 0 add conss, 1436 chg bounds, 36600 chg sides, 36598 chg coeffs, 0 upgd conss, 0 impls, 605 clqs
(round 22, fast)       1612 del vars, 38455 del conss, 0 add conss, 1436 chg bounds, 36600 chg sides, 36598 chg coeffs, 0 upgd conss, 0 impls, 605 clqs
(round 23, fast)       1636 del vars, 38657 del conss, 0 add conss, 1436 chg bounds, 36600 chg sides, 36598 chg coeffs, 0 upgd conss, 0 impls, 605 clqs
(round 24, fast)       1647 del vars, 38740 del conss, 0 add conss, 1436 chg bounds, 36600 chg sides, 36598 chg coeffs, 0 upgd conss, 0 impls, 605 clqs
(round 25, exhaustive) 1650 del vars, 38751 del conss, 0 add conss, 1637 chg bounds, 36600 chg sides, 36598 chg coeffs, 0 upgd conss, 0 impls, 605 clqs
(round 26, fast)       1685 del vars, 39808 del conss, 0 add conss, 1637 chg bounds, 36790 chg sides, 36788 chg coeffs, 0 upgd conss, 0 impls, 605 clqs
(round 27, fast)       1839 del vars, 40302 del conss, 0 add conss, 1637 chg bounds, 36790 chg sides, 36788 chg coeffs, 0 upgd conss, 0 impls, 605 clqs
(round 28, fast)       1916 del vars, 40529 del conss, 0 add conss, 1637 chg bounds, 36790 chg sides, 36788 chg coeffs, 0 upgd conss, 0 impls, 605 clqs
(round 29, fast)       1932 del vars, 40640 del conss, 0 add conss, 1637 chg bounds, 36790 chg sides, 36788 chg coeffs, 0 upgd conss, 0 impls, 605 clqs
(round 30, fast)       1947 del vars, 40813 del conss, 0 add conss, 1637 chg bounds, 36790 chg sides, 36788 chg coeffs, 0 upgd conss, 0 impls, 605 clqs
(round 31, fast)       1958 del vars, 40941 del conss, 0 add conss, 1637 chg bounds, 36790 chg sides, 36788 chg coeffs, 0 upgd conss, 0 impls, 605 clqs
(round 32, fast)       1962 del vars, 40954 del conss, 0 add conss, 1637 chg bounds, 36790 chg sides, 36788 chg coeffs, 0 upgd conss, 0 impls, 605 clqs
(round 33, exhaustive) 1978 del vars, 42037 del conss, 0 add conss, 1669 chg bounds, 36790 chg sides, 36788 chg coeffs, 0 upgd conss, 0 impls, 605 clqs
(round 34, fast)       2189 del vars, 43211 del conss, 0 add conss, 1669 chg bounds, 36790 chg sides, 36788 chg coeffs, 0 upgd conss, 0 impls, 605 clqs
(round 35, fast)       2327 del vars, 44470 del conss, 0 add conss, 1669 chg bounds, 36790 chg sides, 36788 chg coeffs, 0 upgd conss, 0 impls, 605 clqs
(round 36, fast)       2519 del vars, 45522 del conss, 0 add conss, 1669 chg bounds, 36790 chg sides, 36788 chg coeffs, 0 upgd conss, 0 impls, 605 clqs
(round 37, fast)       2614 del vars, 46149 del conss, 0 add conss, 1669 chg bounds, 36790 chg sides, 36788 chg coeffs, 0 upgd conss, 0 impls, 605 clqs
(round 38, fast)       2682 del vars, 46575 del conss, 0 add conss, 1669 chg bounds, 36790 chg sides, 36788 chg coeffs, 0 upgd conss, 0 impls, 605 clqs
(round 39, fast)       2715 del vars, 46853 del conss, 0 add conss, 1669 chg bounds, 36790 chg sides, 36788 chg coeffs, 0 upgd conss, 0 impls, 605 clqs
(round 40, fast)       2734 del vars, 46947 del conss, 0 add conss, 1669 chg bounds, 36793 chg sides, 36788 chg coeffs, 0 upgd conss, 0 impls, 605 clqs
(round 41, fast)       2741 del vars, 46965 del conss, 0 add conss, 1669 chg bounds, 36793 chg sides, 36788 chg coeffs, 0 upgd conss, 0 impls, 605 clqs
(round 42, fast)       2744 del vars, 47534 del conss, 0 add conss, 1669 chg bounds, 36793 chg sides, 36788 chg coeffs, 0 upgd conss, 0 impls, 605 clqs
(round 43, exhaustive) 2745 del vars, 47534 del conss, 0 add conss, 1669 chg bounds, 36793 chg sides, 36788 chg coeffs, 7866 upgd conss, 0 impls, 605 clqs
(round 44, exhaustive) 2795 del vars, 47534 del conss, 0 add conss, 1669 chg bounds, 36793 chg sides, 36788 chg coeffs, 7867 upgd conss, 0 impls, 603 clqs
(round 45, fast)       2795 del vars, 47553 del conss, 0 add conss, 1669 chg bounds, 36793 chg sides, 43179 chg coeffs, 7867 upgd conss, 0 impls, 1515 clqs
   (0.8s) probing: 51/4098 (1.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (46 rounds: 46 fast, 10 medium, 10 exhaustive):
 2795 deleted vars, 47553 deleted constraints, 0 added constraints, 1669 tightened bounds, 0 added holes, 36793 changed sides, 43179 changed coefficients
 0 implications, 1515 cliques
presolved problem has 4098 variables (4098 bin, 0 int, 0 impl, 0 cont) and 7848 constraints
    603 constraints of type <setppc>
   7245 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.81

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.9s|     1 |     0 |     0 |     - | trivial|   0 |4098 |7848 |   0 |   0 |  0 |   0 |   0 | 0.000000e+00 | 5.380134e+06 |    Inf | unknown
p 4.4s|     1 |     0 |   159 |     - |  clique|   0 |4098 |7848 |7848 |   0 |  0 |   0 |   0 | 0.000000e+00 | 8.243000e+03 |    Inf | unknown
  4.5s|     1 |     0 |   404 |     - |   185M |   0 |4098 |7854 |7848 |   0 |  0 |   6 |   0 | 4.820358e+02 | 8.243000e+03 |1610.04%| unknown
  4.6s|     1 |     0 |   478 |     - |   187M |   0 |4098 |7854 |7849 |   1 |  1 |   6 |   0 | 7.789651e+02 | 8.243000e+03 | 958.20%| unknown
  4.7s|     1 |     0 |   591 |     - |   188M |   0 |4098 |7854 |7850 |   2 |  2 |   6 |   0 | 9.727163e+02 | 8.243000e+03 | 747.42%| unknown
  4.8s|     1 |     0 |   655 |     - |   189M |   0 |4098 |7854 |7851 |   3 |  3 |   6 |   0 | 1.076188e+03 | 8.243000e+03 | 665.94%| unknown
  5.1s|     1 |     0 |   831 |     - |   191M |   0 |4098 |7854 |7852 |   4 |  4 |   6 |   0 | 1.110136e+03 | 8.243000e+03 | 642.52%| unknown
  5.4s|     1 |     0 |  1046 |     - |   193M |   0 |4098 |7854 |7853 |   5 |  5 |   6 |   0 | 1.134373e+03 | 8.243000e+03 | 626.66%| unknown
  5.4s|     1 |     0 |  1145 |     - |   194M |   0 |4098 |7854 |7854 |   6 |  6 |   6 |   0 | 1.199598e+03 | 8.243000e+03 | 587.15%| unknown
  5.5s|     1 |     0 |  1160 |     - |   194M |   0 |4098 |7854 |7855 |   7 |  8 |   6 |   0 | 1.200224e+03 | 8.243000e+03 | 586.79%| unknown
  5.5s|     1 |     0 |  1197 |     - |   195M |   0 |4098 |7854 |7856 |   8 |  9 |   6 |   0 | 1.205864e+03 | 8.243000e+03 | 583.58%| unknown
  5.6s|     1 |     0 |  1212 |     - |   196M |   0 |4098 |7854 |7857 |   9 | 10 |   6 |   0 | 1.206793e+03 | 8.243000e+03 | 583.05%| unknown
  5.6s|     1 |     0 |  1287 |     - |   197M |   0 |4098 |7854 |7858 |  10 | 11 |   6 |   0 | 1.214826e+03 | 8.243000e+03 | 578.53%| unknown
  5.6s|     1 |     0 |  1318 |     - |   197M |   0 |4098 |7854 |7859 |  11 | 12 |   6 |   0 | 1.216075e+03 | 8.243000e+03 | 577.84%| unknown
  5.7s|     1 |     0 |  1328 |     - |   198M |   0 |4098 |7854 |7860 |  12 | 13 |   6 |   0 | 1.217438e+03 | 8.243000e+03 | 577.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.2s|     1 |     2 | 12646 |     - |   200M |   0 |4098 |7866 |7860 |  12 | 15 |  18 |  24 | 1.233115e+03 | 8.243000e+03 | 568.47%| unknown
  116s|   100 |    97 | 27800 | 269.0 |   223M |  19 |4098 |9026 |7859 |  51 |  1 |1196 |1537 | 1.247649e+03 | 8.243000e+03 | 560.68%| unknown
L 116s|   103 |   100 | 27884 | 261.9 |    alns|  20 |4098 |9026 |7859 |  51 |  1 |1196 |1537 | 1.247649e+03 | 7.922000e+03 | 534.95%| unknown
  121s|   200 |   193 | 32373 | 156.8 |   224M |  32 |4098 |8978 |7860 |  60 |  2 |1207 |1570 | 1.247649e+03 | 7.922000e+03 | 534.95%| unknown
  130s|   300 |   289 | 38881 | 126.1 |   236M |  41 |4098 |8981 |7864 |  82 |  1 |1226 |1619 | 1.250587e+03 | 7.922000e+03 | 533.46%| unknown
  142s|   400 |   367 | 48072 | 117.6 |   241M |  51 |4098 |8983 |7870 | 120 |  1 |1239 |1674 | 1.250587e+03 | 7.922000e+03 | 533.46%| unknown
  153s|   500 |   463 | 55876 | 109.6 |   245M |  56 |4098 |8998 |7866 | 150 |  1 |1261 |1722 | 1.253024e+03 | 7.922000e+03 | 532.23%| unknown
  159s|   600 |   559 | 61047 | 100.0 |   246M |  62 |4098 |9000 |7869 | 159 |  1 |1271 |1753 | 1.260814e+03 | 7.922000e+03 | 528.32%| unknown
  164s|   700 |   649 | 65364 |  91.8 |   247M |  68 |4098 |9038 |7868 | 161 |  1 |1329 |1785 | 1.260814e+03 | 7.922000e+03 | 528.32%| unknown
  170s|   800 |   723 | 70329 |  86.6 |   248M |  75 |4098 |9061 |7869 | 166 |  2 |1353 |1820 | 1.270343e+03 | 7.922000e+03 | 523.61%| unknown
  175s|   900 |   795 | 76124 |  83.4 |   247M |  82 |4098 |9057 |7869 | 166 |  2 |1367 |1846 | 1.270343e+03 | 7.922000e+03 | 523.61%| unknown
  179s|  1000 |   877 | 80719 |  79.6 |   247M |  89 |4098 |9059 |7869 | 168 |  1 |1375 |1863 | 1.270343e+03 | 7.922000e+03 | 523.61%| unknown
  183s|  1100 |   955 | 84117 |  75.5 |   248M |  95 |4098 |9056 |7869 | 168 |  1 |1375 |1884 | 1.270343e+03 | 7.922000e+03 | 523.61%| unknown
  188s|  1200 |  1029 | 88221 |  72.6 |   249M | 101 |4098 |9079 |7859 | 168 |  1 |1404 |1920 | 1.277573e+03 | 7.922000e+03 | 520.08%| unknown
  195s|  1300 |  1129 | 95102 |  72.3 |   249M | 101 |4098 |9125 |7869 | 168 |  1 |1468 |1956 | 1.277573e+03 | 7.922000e+03 | 520.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  201s|  1400 |  1229 |101500 |  71.7 |   250M | 108 |4098 |9156 |7869 | 169 |  1 |1542 |1977 | 1.284499e+03 | 7.922000e+03 | 516.74%| unknown
  206s|  1500 |  1329 |107476 |  70.9 |   250M | 117 |4098 |9166 |7869 | 169 |  1 |1575 |1998 | 1.284592e+03 | 7.922000e+03 | 516.69%| unknown
  213s|  1600 |  1423 |113637 |  70.3 |   252M | 126 |4098 |9152 |7869 | 176 |  1 |1585 |2026 | 1.288764e+03 | 7.922000e+03 | 514.70%| unknown
  218s|  1700 |  1513 |117764 |  68.6 |   253M | 136 |4098 |9174 |7869 | 181 |  2 |1637 |2055 | 1.291754e+03 | 7.922000e+03 | 513.27%| unknown
  224s|  1800 |  1603 |123606 |  68.1 |   254M | 142 |4098 |9196 |7869 | 185 |  1 |1676 |2073 | 1.335345e+03 | 7.922000e+03 | 493.25%| unknown
  230s|  1900 |  1699 |128249 |  66.9 |   255M | 152 |4098 |9201 |7869 | 185 |  1 |1733 |2114 | 1.335345e+03 | 7.922000e+03 | 493.25%| unknown
  234s|  2000 |  1789 |131640 |  65.3 |   256M | 160 |4098 |9235 |7869 | 185 |  0 |1768 |2123 | 1.335345e+03 | 7.922000e+03 | 493.25%| unknown
  245s|  2100 |  1857 |138323 |  65.3 |   270M | 164 |4098 |9274 |7877 | 231 |  0 |1826 |2161 | 1.335345e+03 | 7.922000e+03 | 493.25%| unknown
  254s|  2200 |  1943 |144558 |  65.2 |   277M | 166 |4098 |9260 |7872 | 252 |  1 |1863 |2198 | 1.340167e+03 | 7.922000e+03 | 491.12%| unknown
  270s|  2300 |  2027 |153968 |  66.5 |   304M | 172 |4098 |9235 |7873 | 294 |  1 |1917 |2267 | 1.386659e+03 | 7.922000e+03 | 471.30%| unknown
  276s|  2400 |  2109 |160090 |  66.2 |   305M | 172 |4098 |9182 |7870 | 321 |  1 |1921 |2287 | 1.406959e+03 | 7.922000e+03 | 463.06%| unknown
  283s|  2500 |  2191 |164828 |  65.5 |   308M | 172 |4098 |9167 |7875 | 335 |  1 |1967 |2338 | 1.418000e+03 | 7.922000e+03 | 458.67%| unknown
  289s|  2600 |  2269 |171412 |  65.5 |   309M | 172 |4098 |9183 |7881 | 345 |  1 |2017 |2368 | 1.418000e+03 | 7.922000e+03 | 458.67%| unknown
  295s|  2700 |  2347 |176874 |  65.1 |   306M | 172 |4098 |9114 |7878 | 361 |  1 |2026 |2401 | 1.475859e+03 | 7.922000e+03 | 436.77%| unknown
  301s|  2800 |  2439 |182570 |  64.8 |   307M | 172 |4098 |9095 |7861 | 371 |  1 |2051 |2431 | 1.475859e+03 | 7.922000e+03 | 436.77%| unknown
